City,Latitude,Longitude,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country,Date
Poum,-20.2333,164.0167,78.75,82,86,14.79,NC,1636773886
Touros,-5.1989,-35.4608,79.7,80,98,12.84,BR,1636773888
Ushuaia,-54.8,-68.3,44.26,87,20,8.05,AR,1636773888
Laguna,38.421,-121.4238,64.24,96,90,3.0,US,1636773889
Saint-Philippe,-21.3585,55.7679,79.48,76,50,9.44,RE,1636773889
Mataura,-46.1927,168.8643,49.26,99,100,7.14,NZ,1636773890
Brae,60.3964,-1.353,48.11,96,98,13.47,GB,1636773890
Surgut,61.25,73.4167,23.18,100,90,8.95,RU,1636773719
Mossamedes,-15.1961,12.1522,68.25,88,19,1.81,AO,1636773891
Kortkeros,61.8106,51.5806,28.4,93,100,6.13,RU,1636773892
Rikitea,-23.1203,-134.9692,74.16,62,10,4.99,PF,1636773791
Punta Arenas,-53.15,-70.9167,44.71,76,0,5.75,CL,1636773835
Atar,20.5169,-13.0499,77.79,34,65,1.88,MR,1636773892
Grindavik,63.8424,-22.4338,41.47,70,75,18.41,IS,1636773893
Castro,-24.7911,-50.0119,52.66,86,91,11.97,BR,1636773893
Vaini,-21.2,-175.2,82.56,78,40,6.91,TO,1636773894
Loandjili,-4.7561,11.8578,77.65,88,100,6.46,CG,1636773895
Bethel,41.3712,-73.414,52.48,92,90,0.0,US,1636773804
Tura,25.5198,90.2201,71.76,64,30,0.67,IN,1636773895
Mamakan,57.8161,114.0028,22.46,88,99,1.92,RU,1636773896
Qaanaaq,77.484,-69.3632,-7.42,59,0,8.81,GL,1636773896
Mount Isa,-20.7333,139.5,74.97,23,1,12.66,AU,1636773897
Meulaboh,4.1363,96.1285,81.63,70,61,2.59,ID,1636773897
Albany,42.6001,-73.9662,43.74,90,1,3.22,US,1636773651
Ambon City,-3.6954,128.1814,87.94,70,40,3.44,ID,1636773898
Klaksvík,62.2266,-6.589,47.32,93,100,21.45,FO,1636773898
Marawi,7.9986,124.2928,76.64,72,85,3.49,PH,1636773899
Fallon,39.4735,-118.7774,52.43,71,40,9.22,US,1636773899
Matli,25.0431,68.6557,75.45,19,0,6.64,PK,1636773899
Avarua,-21.2078,-159.775,78.85,83,90,10.36,CK,1636773900
Znamenka,52.4167,41.4311,37.99,74,100,16.24,RU,1636773900
Bluff,-46.6,168.3333,49.33,91,100,19.66,NZ,1636773901
Busselton,-33.65,115.3333,70.05,41,14,10.6,AU,1636773901
East London,-33.0153,27.9116,62.02,88,78,3.33,ZA,1636773902
Tupik,54.4253,119.9327,23.58,64,11,1.9,RU,1636773902
Coyhaique,-45.5752,-72.0662,51.75,93,75,4.61,CL,1636773902
Lebu,-37.6167,-73.65,51.17,83,55,9.44,CL,1636773903
Morehead,37.2711,-87.1764,40.86,77,90,1.99,US,1636773903
Sisimiut,66.9395,-53.6735,13.73,86,96,7.34,GL,1636773904
Constitución,-35.3333,-72.4167,50.7,93,48,7.85,CL,1636773904
Carnarvon,-24.8667,113.6333,77.07,53,6,18.41,AU,1636773905
Puerto Ayora,-0.7393,-90.3518,68.22,88,25,7.4,EC,1636773905
Kaitangata,-46.2817,169.8464,49.46,97,100,12.1,NZ,1636773906
Hobart,-42.8794,147.3294,55.22,76,75,8.05,AU,1636773618
Lata,40.1629,-8.3327,41.41,76,7,3.78,PT,1636773907
Kieta,-6.2167,155.6333,83.57,77,87,3.89,PG,1636773907
Port Moresby,-9.4431,147.1797,90.82,62,40,17.27,PG,1636773908
Taoudenni,22.6783,-3.9836,69.89,14,19,5.53,ML,1636773909
Polgár,47.8667,21.1167,30.34,66,97,2.01,HU,1636773909
Narsaq,60.9167,-46.05,21.42,66,100,7.14,GL,1636773910
Longyearbyen,78.2186,15.6401,3.04,78,20,11.5,SJ,1636773726
Oranjemund,-28.55,16.4333,60.46,90,100,12.01,NA,1636773911
George Town,5.4112,100.3354,84.13,86,40,2.3,MY,1636773816
Kapaa,22.0752,-159.319,80.58,77,1,1.99,US,1636773651
Barrow,71.2906,-156.7887,17.62,73,90,3.44,US,1636773912
Santa Isabel Rio Negro,-0.4139,-65.0192,73.33,99,100,1.5,BR,1636773913
Wailuku,20.8911,-156.5047,81.55,68,40,6.91,US,1636773913
Devarkonda,16.7,78.9333,73.08,95,100,6.04,IN,1636773914
Port Alfred,-33.5906,26.891,61.16,85,89,4.7,ZA,1636773914
Hasaki,35.7333,140.8333,66.29,53,24,9.64,JP,1636773915
Port-Gentil,-0.7193,8.7815,79.2,81,100,5.19,GA,1636773915
San Patricio,28.017,-97.5169,73.26,54,0,11.32,US,1636773915
Pangnirtung,66.1451,-65.7125,1.44,86,53,5.86,CA,1636773916
Ankazoabo,-22.2833,44.5167,70.86,83,25,4.14,MG,1636773916
Marzuq,14.4,46.4667,60.22,32,20,2.44,YE,1636773917
Chui,-33.6971,-53.4616,57.54,72,22,9.66,UY,1636773917
Evensk,61.95,159.2333,34.43,93,100,8.88,RU,1636773918
Marsá Maţrūḩ,31.3525,27.2453,68.34,72,100,9.17,EG,1636773918
Iqaluit,63.7506,-68.5145,11.93,72,90,11.99,CA,1636773918
Yellowknife,62.456,-114.3525,27.41,96,90,17.27,CA,1636773919
Sørland,67.667,12.6934,40.14,61,100,17.43,NO,1636773733
Uyuni,-20.4597,-66.825,47.52,17,69,5.99,BO,1636773920
Qandala,11.472,49.8728,76.24,72,8,6.17,SO,1636773920
Vysokogornyy,50.1167,139.15,23.31,78,100,8.95,RU,1636773921
Namatanai,-3.6667,152.4333,84.6,71,100,4.05,PG,1636773921
Husavik,66.0449,-17.3389,13.91,83,99,13.13,IS,1636773922
Bocana de Paiwas,12.7857,-85.1227,71.02,94,78,4.34,NI,1636773731
Hermanus,-34.4187,19.2345,62.91,89,23,6.96,ZA,1636773923
Lorengau,-2.0226,147.2712,84.42,74,32,3.24,PG,1636773923
Thinadhoo,0.5333,72.9333,82.2,77,72,15.26,MV,1636773923
Nishihara,26.1842,127.7558,70.88,58,90,11.5,JP,1636773924
San Cristobal,7.7669,-72.225,65.05,80,12,1.63,VE,1636773924
Estrela,-28.0611,-50.9383,53.71,81,96,9.48,BR,1636773925
Loudi,27.7344,111.9944,63.93,48,2,1.41,CN,1636773925
Vila,42.0304,-8.1588,44.92,79,19,3.51,PT,1636773925
Sola,-13.8833,167.55,82.53,74,50,10.09,VU,1636773926
Canyon,34.9803,-101.9188,45.68,42,10,7.76,US,1636773827
Yatou,37.15,122.3833,56.52,43,0,13.49,CN,1636773926
San Antonio,29.4241,-98.4936,65.95,53,75,6.91,US,1636773703
Katsuura,35.1333,140.3,60.91,57,8,4.32,JP,1636773927
At-Bashi,41.1702,75.8106,21.78,53,29,3.49,KG,1636773928
Atikokan,48.7555,-91.6216,25.63,89,100,11.14,CA,1636773928
Lima,-12.0432,-77.0282,63.9,83,90,10.36,PE,1636773720
Upernavik,72.7868,-56.1549,3.09,78,71,7.54,GL,1636773929
Hithadhoo,-0.6,73.0833,81.86,77,60,12.06,MV,1636773929
Kruisfontein,-34.0033,24.7314,52.88,93,4,6.22,ZA,1636773930
Beyneu,45.3167,55.2,31.71,32,100,12.46,KZ,1636773930
Avera,33.194,-82.5271,58.87,43,0,5.3,US,1636773931
Talnakh,69.4865,88.3972,8.64,90,100,14.79,RU,1636773931
Russell,32.3502,-85.1999,52.83,81,1,3.44,US,1636773932
Saint-Joseph,-21.3667,55.6167,78.48,73,48,4.43,RE,1636773932
Torbay,47.6666,-52.7314,34.27,82,40,9.22,CA,1636773934
Xining,36.6167,101.7667,28.89,53,2,2.44,CN,1636773934
Aklavik,68.2191,-135.0107,14.83,94,100,13.33,CA,1636773934
Cooma,-36.2333,149.1333,49.77,100,75,21.85,AU,1636773935
Houston,29.7633,-95.3633,66.9,63,75,1.99,US,1636773313
Ngaoundéré,7.3167,13.5833,66.06,50,85,2.53,CM,1636773935
Jamestown,42.097,-79.2353,47.84,58,90,20.0,US,1636773933
Butaritari,3.0707,172.7902,82.11,74,32,10.6,KI,1636773936
Sur,22.5667,59.5289,77.59,49,0,11.43,OM,1636773936
Katobu,-4.9408,122.5276,83.93,74,100,3.06,ID,1636773937
Camacupa,-12.0167,17.4833,59.56,91,97,4.43,AO,1636773937
Dikson,73.5069,80.5464,10.11,94,100,11.16,RU,1636773938
Gayny,60.3071,54.3241,29.14,97,100,4.7,RU,1636773938
Pierre,44.3683,-100.351,31.05,78,1,11.01,US,1636773652
Vila Velha,-20.3297,-40.2925,66.15,89,75,4.0,BR,1636773939
Bambous Virieux,-20.3428,57.7575,78.22,83,40,3.44,MU,1636773940
Carballo,43.213,-8.691,55.76,89,94,2.39,ES,1636773941
Necochea,-38.5473,-58.7368,58.03,75,3,15.95,AR,1636773941
Olafsvik,64.8945,-23.7142,40.95,67,100,13.18,IS,1636773941
Tashla,51.7716,52.7427,31.73,98,99,16.15,RU,1636773942
Yar-Sale,66.8333,70.8333,15.78,96,100,5.44,RU,1636773942
Bitung,1.4451,125.1824,86.85,71,99,7.23,ID,1636773943
Nikolskoye,59.7035,30.7861,39.09,90,99,4.54,RU,1636773943
Mondeville,49.175,-0.3224,54.55,87,90,13.8,FR,1636773944
Leningradskiy,69.3833,178.4167,8.04,89,95,2.39,RU,1636773944
De Aar,-30.6497,24.0123,62.65,56,99,6.69,ZA,1636773944
Kysyl-Syr,63.8986,122.7617,-1.59,86,100,5.3,RU,1636773945
Vavatenina,-17.4667,49.2,72.18,77,82,1.86,MG,1636773945
Xianshuigu,38.985,117.3828,53.6,43,0,4.47,CN,1636773946
Kamenka,51.3223,42.7678,35.37,85,45,15.28,RU,1636773946
Ponta do Sol,32.6667,-17.1,67.71,65,4,4.09,PT,1636773947
Dalby,-27.1833,151.2667,74.98,26,0,8.01,AU,1636773947
Ancud,-41.8697,-73.8203,51.33,96,100,4.81,CL,1636773948
Tasiilaq,65.6145,-37.6368,24.96,83,100,4.36,GL,1636773948
Prince Rupert,54.3161,-130.3201,46.09,91,90,5.75,CA,1636773949
Mayo,38.8876,-76.5119,54.5,93,1,0.0,US,1636773949
Chokurdakh,70.6333,147.9167,-3.48,91,100,8.3,RU,1636773950
Ribeira Grande,38.5167,-28.7,66.92,88,100,17.2,PT,1636773950
Clyde River,70.4692,-68.5914,-4.67,94,81,7.29,CA,1636773951
Boende,-0.2167,20.8667,70.97,97,99,1.41,CD,1636773951
Atuona,-9.8,-139.0333,78.31,73,11,12.86,PF,1636773952
Hofn,64.2539,-15.2082,37.69,93,100,15.21,IS,1636773952
Gazli,40.1333,63.45,41.92,60,99,4.83,UZ,1636773953
Mar del Plata,-38.0023,-57.5575,61.88,87,2,31.0,AR,1636773670
Samarai,-10.6167,150.6667,84.76,72,99,8.34,PG,1636773792
Huarmey,-10.0681,-78.1522,64.06,85,84,8.9,PE,1636773954
Tuktoyaktuk,69.4541,-133.0374,17.6,93,90,10.36,CA,1636773954
Solnechnyy,50.7214,136.6319,29.59,66,29,3.58,RU,1636773955
Banda Aceh,5.5577,95.3222,83.14,70,88,12.53,ID,1636773955
Altay,47.8667,88.1167,28.62,57,80,4.76,CN,1636773956
Okato,-39.2,173.8833,68.41,99,100,8.55,NZ,1636773957
Kavaratti,10.5669,72.642,82.62,72,64,5.37,IN,1636773958
Te Anau,-45.4167,167.7167,50.2,95,100,3.29,NZ,1636773958
Cape Town,-33.9258,18.4232,65.08,90,20,3.0,ZA,1636773793
Nyrob,60.733,56.7202,28.69,98,100,4.27,RU,1636773959
Capitão Poço,-1.7464,-47.0594,73.71,88,8,4.45,BR,1636773959
Hay River,60.8156,-115.7999,28.38,93,75,6.91,CA,1636773960
Puerto del Rosario,28.5004,-13.8627,67.75,64,42,8.05,ES,1636773960
Yaan,7.3833,8.5667,74.79,85,8,5.64,NG,1636773961
Sterling,39.0062,-77.4286,52.59,86,1,5.01,US,1636773961
Salamanca,40.8333,-6.0,38.98,85,5,5.53,ES,1636773962
Isabela,6.7085,121.9711,87.85,69,100,1.92,PH,1636773962
Vardø,70.3705,31.1107,29.35,65,69,12.15,NO,1636773963
San Andrés,12.5847,-81.7006,84.22,74,40,8.05,CO,1636773859
Kaeo,-35.1,173.7833,73.33,93,100,12.03,NZ,1636773963
Mackay,-21.15,149.2,85.05,44,38,12.66,AU,1636773964
New Norfolk,-42.7826,147.0587,54.75,67,99,1.99,AU,1636773965
Biała Podlaska,52.0324,23.1165,37.15,94,70,6.91,PL,1636773965
Kargasok,59.0556,80.8572,19.04,92,77,10.76,RU,1636773965
Kulhudhuffushi,6.6221,73.07,82.36,79,91,24.23,MV,1636773966
Hamilton,39.1834,-84.5333,40.62,87,90,1.99,US,1636773966
Gizo Government Station,-8.103,156.8419,84.83,70,39,4.47,SB,1636773910
Bredasdorp,-34.5322,20.0403,61.29,90,33,6.17,ZA,1636773967
Alice Springs,-23.7,133.8833,69.35,26,0,6.91,AU,1636773968
Khovd,48.0056,91.6419,31.91,20,80,6.51,MN,1636773968
Zhicheng,30.2956,111.5047,63.28,50,0,1.01,CN,1636773969
Petatlán,17.5167,-101.2667,78.6,92,1,3.94,MX,1636773969
Walvis Bay,-22.9575,14.5053,59.09,94,0,5.75,NA,1636773970
Bengkulu,-3.8004,102.2655,83.21,69,50,4.74,ID,1636773971
Ahipara,-35.1667,173.1667,66.87,98,100,13.44,NZ,1636773971
Mikhaylovka,50.06,43.2379,35.33,87,6,13.35,RU,1636773971
Kailua,21.4022,-157.7394,80.58,68,20,5.75,US,1636773972
Alta Floresta,-9.8756,-56.0861,70.3,97,100,1.61,BR,1636773972
Aracati,-4.5617,-37.7697,81.16,73,58,12.86,BR,1636773973
Dali,25.7,100.1833,58.51,67,78,1.66,CN,1636773973
Hilo,19.7297,-155.09,78.53,75,1,11.5,US,1636773974
Broome,42.2506,-75.833,45.01,69,1,5.75,US,1636773974
Deputatsky,69.3,139.9,-3.17,99,100,3.56,RU,1636773975
Pilar,-9.5972,-35.9567,76.93,92,71,5.48,BR,1636773975
Port Lincoln,-34.7333,135.8667,56.32,67,98,11.16,AU,1636773975
Saint Paul Harbor,57.79,-152.4072,22.51,80,90,9.22,US,1636773939
Luanda,-8.8368,13.2343,77.7,84,100,9.1,AO,1636773976
Mercedes,-34.6515,-59.4307,68.86,66,2,13.27,AR,1636773977
Moscow,55.7522,37.6156,39.43,87,100,13.02,RU,1636773769
Kahului,20.8947,-156.47,82.42,68,40,6.91,US,1636773977
Malbork,54.0359,19.0266,41.88,94,76,7.02,PL,1636773978
Padang,-0.9492,100.3543,86.05,67,60,3.98,ID,1636773978
Hong Kong,22.2855,114.1577,75.96,46,99,1.99,HK,1636773979
Half Moon Bay,37.4636,-122.4286,65.97,85,1,4.61,US,1636773979
Satipo,-11.2522,-74.6386,69.62,98,100,2.1,PE,1636773980
Ucluelet,48.9329,-125.5528,49.08,88,13,10.38,CA,1636773981
Takoradze,4.8845,-1.7554,78.66,86,95,5.97,GH,1636773981
Vila Franca do Campo,37.7167,-25.4333,70.21,73,92,16.49,PT,1636773982
Staraya Kulatka,52.7167,47.6167,36.73,86,97,19.93,RU,1636773982
Mount Gambier,-37.8333,140.7667,57.11,51,40,19.57,AU,1636773883
Lagoa,39.05,-27.9833,66.13,86,100,19.44,PT,1636773983
Grand Gaube,-20.0064,57.6608,78.39,76,98,5.01,MU,1636773984
Kirakira,-10.4544,161.9205,85.91,71,29,8.05,SB,1636773984
Paamiut,61.994,-49.6678,13.14,67,0,8.84,GL,1636773984
Porosozero,62.7191,32.727,30.36,84,100,3.15,RU,1636773985
Palauig,15.435,119.9045,86.56,61,99,3.6,PH,1636773986
Fairbanks,64.8378,-147.7164,5.09,81,90,0.0,US,1636773986
Lompoc,34.6391,-120.4579,71.91,82,1,3.44,US,1636773987
Belyy Yar,53.6039,91.3903,39.09,63,0,11.18,RU,1636773987
Krasnosel'kup,65.7,82.4667,5.94,93,100,15.37,RU,1636773988
Ocós,14.5094,-92.1933,81.32,71,0,1.99,GT,1636773988
Norman Wells,65.282,-126.8329,6.84,78,90,17.27,CA,1636773690
Thompson,55.7435,-97.8558,23.16,74,90,3.44,CA,1636773989
Fort-Shevchenko,44.5086,50.263,49.71,74,100,16.89,KZ,1636773989
Oparino,59.8518,48.2783,30.51,93,100,3.24,RU,1636773990
Brewster,41.3973,-73.6171,52.74,95,90,0.0,US,1636773990
Bilma,18.6853,12.9164,76.86,14,73,4.61,NE,1636773991
Severo-Kuril'sk,50.6789,156.125,42.8,96,100,6.29,RU,1636773991
Tiznit Province,29.5833,-9.5,51.96,80,5,2.91,MA,1636773992
Quzhou,28.9594,118.8686,62.69,57,99,4.63,CN,1636773992
Gao,16.6362,1.637,73.27,11,93,9.75,ML,1636773781
Anloga,5.7947,0.8973,80.74,81,23,8.88,GH,1636773993
Bandarbeyla,9.4942,50.8122,77.13,78,55,11.95,SO,1636773920
Luena,-11.7833,19.9167,60.13,93,85,0.58,AO,1636773994
Saskylakh,71.9167,114.0833,-24.27,96,16,5.46,RU,1636773994
Kangaatsiaq,68.3065,-53.4641,15.67,88,100,9.51,GL,1636773994
Soligalich,59.0778,42.2864,30.6,97,100,4.83,RU,1636773995
Hot Springs,34.5037,-93.0552,47.91,57,1,3.44,US,1636773996
A Coruña,43.3713,-8.396,56.79,88,20,1.99,ES,1636773894
Kärdla,58.9978,22.7492,35.02,83,70,3.53,EE,1636773996
Pevek,69.7008,170.3133,9.7,95,100,6.29,RU,1636773997
Ajaigarh,24.9,80.2667,60.26,46,9,0.58,IN,1636773997
Joshīmath,30.5667,79.5667,60.08,14,0,4.36,IN,1636773997
Troitsko-Pechorsk,62.7084,56.1964,29.86,95,100,7.05,RU,1636773998
Kushima,31.4583,131.2333,62.64,55,100,4.79,JP,1636773998
Kandrian,-6.2167,149.55,86.74,67,100,8.9,PG,1636773999
Jiayuguan City,39.8167,98.3,35.08,21,0,2.26,CN,1636773999
Tahe,52.3333,124.7333,29.59,50,17,3.02,CN,1636774000
Zapolyarnyy,69.4154,30.8136,7.88,88,74,4.32,RU,1636774000
Rawson,-43.3002,-65.1023,57.09,93,98,9.1,AR,1636774001
San Francisco,37.7749,-122.4194,65.53,82,1,1.99,US,1636773662
Sitka,57.0531,-135.33,42.69,75,90,24.16,US,1636774002
Boguchany,58.3814,97.4531,5.52,98,99,1.28,RU,1636774002
Los Llanos de Aridane,28.6585,-17.9182,62.35,80,75,8.99,ES,1636774003
Airai,-8.9266,125.4092,73.17,72,100,1.36,TL,1636774003
Pascagoula,30.3658,-88.5561,57.25,99,1,0.0,US,1636774005
La Palma,33.8464,-118.0467,84.2,35,1,0.0,US,1636774005
Sémbé,1.6481,14.5806,70.52,97,86,1.63,CG,1636774006
Cidreira,-30.1811,-50.2056,64.6,66,91,16.78,BR,1636774006
Eenhana,-17.4667,16.3333,72.57,57,100,7.61,NA,1636774007
Olinda,-8.0089,-34.8553,80.33,78,40,8.05,BR,1636774007
Saint-Pierre,-21.3393,55.4781,79.57,53,0,3.44,RE,1636774007
Korla,41.7597,86.1469,33.49,32,0,3.33,CN,1636774008
Marystown,47.1666,-55.1483,35.85,100,40,1.79,CA,1636774008
Bonthe,7.5264,-12.505,77.34,87,89,4.32,SL,1636774009
Itoman,26.1247,127.6694,71.62,57,75,10.36,JP,1636774009
Trelew,-43.249,-65.3051,58.39,91,100,6.8,AR,1636774010
Guánica,17.9716,-66.908,80.2,82,100,1.99,PR,1636774010
Beruwala,6.4788,79.9828,83.17,73,15,7.54,LK,1636774011
Ridgecrest,35.6225,-117.6709,68.43,29,1,5.75,US,1636774000
Florianópolis,-27.6146,-48.5012,66.43,89,75,1.14,BR,1636773854
Corpus Christi,27.8006,-97.3964,73.4,88,20,3.0,US,1636774011
Rudnogorsk,57.2639,103.7519,13.82,89,89,2.57,RU,1636774012
Acaraú,-2.8856,-40.12,79.72,79,16,11.05,BR,1636774012
